-0,17585104777104676
-0,23211513121538824
-0,017378083875927507
0,3488799077297992
0,10781976179066191
-0,2855992541215548
0,040126494406258685
0,12429065714862389
0,03536752150022955
0,03886855786504945
0,32266354519873575
0,5836771529565828
0,19916680460359756
0,04579993367894457
0,18251174580444282
-0,13698988132843687
-0,21690544289829317
-0,461623537752144
0,01284532857283946
0,189991592603252
0,3620904707926373
-0,029015031425444576
-0,14292080926642825
0,16007370166758536
-0,17144735912974218
-0,17509308096481677
-0,22253848841803855
-0,3159455718939561
-0,03472882309107209
-0,2081390842158705
-0,035333952664087134
0,12678442917886978
-0,04161163307018172
-0,11107045275679893
0,20357514567936402
0,12321985266783336
-0,052165989909510616
-0,14044734261754324
-0,17150706501716784
-0,07721157154131802
0,06303504217806008
0,23779056255018094
0,09302887172865075
0,14621019028575521
0,145045557913248
0,13992165224795797
0,16601053908672692
0,02434848523935885
0,029579369084470356
0,5662551819307544
-0,055456075676456766
-0,05245083973895534
0,1381861654267118
0,009946169276386132
-0,07968598084503078
0,015993063301059696
-0,15163049032058262
-0,17394428883458482
-0,18354242474438315
-0,20582337529841946
-0,21246384750384617
0,04156400340421991
0,1564275867915743
0,051561443971841876
0,16369471337958308
-0,08757789436353969
0,10897738826338618
0,2522205246570309
0,07486504384222471
0,35797294415768854
-0,10212270465133659
0,047258830755186804
-0,3202696220415887
0,07122826721835832
0,10413533333976667
0,031245109690139758
-0,17079361060718146
-0,022809353102353852
0,012157699369749222
-0,16127601016487947
-0,24436752559556843
0,2880821518161345
-0,047123803085351836
0,05719491144328953
0,2302732636780566
0,05469493760231099
0,06638254606500604
0,30013955186090313
0,14008031843603205
0,26271398484985914
-0,4312664652266016
-0,20547374757799666
-0,027221571741981518
-0,35413687320212905
0,21341845720615132
-0,21143972983766612
-0,25280022332464175
-0,19879955500333668
0,013455902256085252
-0,1326049288816766
-0,13371067864190686
0,19578927504297727
-0,17454765041106232
0,30951969902776855
0,34801463306127284
0,31520889788539747
0,25575932651268124
0,364543611753321
-0,04920840088188901
0,12400276722146945
-0,28245036347593855
0,1391827120299547
-0,3535118213456546
-0,48397067184386333
-0,16433896234748235
0,010075541776202684
-0,08159569044242562
-0,15382767739487233
-0,0794363511307496
0,07508955358869171
-0,12400310009954264
0,028368621543699186
-0,22860794171901705
0,11284557721990297
-0,02244132444506386
0,08180048345341773
-0,11702419197312731
-0,027457916792069957
0,2780672666836799
0,19562751421273428
7,09612749519862E-05
0,10972686704506829
-0,34628769175725216
-0,5084977344200411
-0,32873308486672903
-0,20925138387196363
-0,07383805898831242
-0,3594449653033839
-0,3463734112104493
0,15547730221135692
0,10228621058194871
0,27164472667698425
-0,20670105552593304
0,3792821701182323
0,25540501371986807
0,49867070064510244
-0,19199326548042078
0,30442503500039714
0,26096295253652685
0,03536813091865965
0,07358480120906098
0,4172712045129559
-0,33060163904740636
-0,6186874748672454
0,14894452130259808
0,05084984332410916
0,28429316366670543
-0,15312741342958688
0,03892545833209912
0,003936853901570443
0,040642809763928554
-0,18901078970911053
-0,23962094729039504
0,19958787279956552
0,15115947950934777
0,34227975531356714
0,14293554618492177
-0,1651339905206857
0,2296107466892907
0,010020661919149456
-0,05802560422953611
-0,11126822818229465
-0,09445556641188664
-0,2902591213971869
-0,22124672168890722
-0,06682312413982604
-0,09453914552936539
-0,10202503424344682
-0,24191425505182432
0,44097656135827457
-0,09287389437150291
0,32039840517261775
-0,09454335180093286
-0,011041346721283462
-0,11448454073006796
0,2671670301120047
0,13358527431373393
-0,03738125085334948
0,2797299619795575
0,1428249054487203
-0,37458611234938494
-0,3257699692212722
-0,05165783907229888
-0,07339796818788581
-0,050436437634562806
0,036640412280808825
-0,5031564291100428
-0,2914016822367831
-0,0407387727694248
0,266148696189452
-0,10483952817694939
0,037766997171039
0,02138803581317644
0,13685010685709967
-0,001681157154761211
0,014590697606165418
-0,019194695117893075
-0,30127331776974087
0,3313130970012134
0,13793069396641533
-0,1303255480357531
-0,1324546237139258
0,0641382497653511
0,13881646855410623
-0,1419866208634568
-0,061261197345925486
-0,08358921169674516
-0,23925183878990267
-0,1347690496817044
-0,154722408312666
0,2228172002918648
0,0014889123625193175
0,3291028966436541
0,24027103631209998
0,359121880811222
0,1087970556841694
-0,049011496706578624
0,1449536884657247
-0,13486554765182676
-0,19843031143934084
-0,3587776335461305
-0,18901028259647584
0,3184315190964026
0,060454857055356574
-0,14187210643514422
-0,07891620960549553
-0,24131393438555393
-0,17378213744730908
0,010049847434477283
0,13346972581265143
0,26059595150018666
0,24759817373450102
0,25836393724468665
-0,18933229726947423
-0,12243741584774573
-0,022795258440839322
-0,1506458936441314
-0,2130406194353796
0,05309658646640283
-0,18396717077804417
0,29599563859072053
0,07685644396502028
0,2272211872928778
0,37041368698058824
-0,26175149074946247
-0,21954940411756135
-0,28044528858351
0,21348003362747137
0,20185505789421543
0,036069439553331424
0,5005264615911084
0,17195822374476014
-0,09671457907321501
-0,010794116929727624
-0,03380531485561786
-0,15065597742458336
0,03149898417982504
-0,02196709503906179
0,2176421856905483
-0,0656742487327776
0,11570655694833544
0,23110010732754813
0,27313660028245845
0,45687172355388506
0,021057025182026855
-0,17027336804581922
0,04838426156618894
0,2870955469541887
0,44712872859602626
0,4271296931936636
0,3968437244698008
0,13790106696544954
0,29089821522686327
-0,041224987928908836
-0,10628835661692146
-0,40005170259152695
-0,5740681958599958
-0,09988295224869026
0,21452453962832477
0,18053068929871086
0,00961731400490127
0,1915571390008452
0,12405024384196171
0,25531494686740347
0,13715115744504877
0,006997361505085019
0,07368883480029013
0,3563417933744948
0,3367767347803034
0,18537370918924004
-0,002598585106559646
0,014077298099071805
0,3137304088923055
-0,2027833973068249
-0,3200637913881164
0,0025005615327915896
-0,23333013352365878
-0,23008228596704305
0,23592273032120864
0,182047965563816
0,10665103524797077
0,057785402556918684
0,22715698470603962
0,22059021040427157
0,17231912780086253
0,10005614399048432
0,02699024206586471
0,10390054576577888
0,4094470115784136
0,5089107032135157
-0,19052491401225513
-0,21844011691857432
0,06699926269963587
0,2618559951283093
0,1986593652869611
0,4453960236076421
0,35556647191613533
0,2302457399539443
-0,0084584340936439
0,1542228999651861
-0,07618015638705229
-0,0006171248025962287
-0,12870903888268004
0,1290926742397812
0,47328463502119544
0,2604643542188249
0,2121131510586199
0,4375988954383935
0,3433147193337073
0,22527158582598367
-0,08504345302970746
-0,0006443921498598388
0,10473427012564555
0,19533655071443712
0,2585101195894755
0,22472291902719288
0,17348914378981847
0,04935410394333929
0,09530440921646553
0,2929879003744517
-0,18806762244095648
0,06832315178912735
0,04104126209827089
0,07021354302601995
0,2818948970832813
0,11701064696359255
0,22688816984101007
0,19257087368449796
-0,0231221220093668
0,2249001138528281
-0,4070988860728676
0,07268818763426481
0,058854811132474774
-0,2686626758425784
0,10802043787216525
0,15781907216608526
0,16341827267050546
-0,44694944513683144
-0,4291551858119307
-0,29770792714175937
-0,15543018703197573
-0,4022375462072421
-0,09572128701411137
-0,42998145181468067
0,12666168988554147
0,11700849456168073
0,1162278027698857
0,05147636076641144
-0,06522112602134102
0,22717747474104333
0,09048272029269411
0,14190995782327165
-0,04704386017339796
-0,08609492959082535
-0,14055953816590924
0,5089354482850845
0,11743349258670373
-0,03796351517251413
-0,3738088171862621
-0,570519613126597
-0,3413845350591485
-0,5060292054593557
-0,32415834756907685
-0,5199871957294753
0,12728205508867618
0,10937797112499338
-0,04187234806709557
0,1976286355864507
-0,13428094270844254
0,16709337324124074
-0,113055006224833
0,05357679952492413
0,369872531361023
0,21451175122826588
0,030849270820306657
-0,14088209706426327
-0,3434773402773548
-0,04914019036810367
-0,14945029196645607
-0,17114771354310382
-0,0892643354738609
-0,06604564986527697
0,21789033074454114
0,13782152088504868
-0,13983945173853238
-0,2605521130510617
-0,06734286810858973
0,1130725330560288
-0,1157111814793773
0,006727031612239812
-0,28691953772204914
-0,3316403767829527
0,26228432672507057
-0,12252859733724127
0,3276801851212793
-0,01151077256175496
-0,22069955165839486
0,03953676637199633
0,39283460821122845
0,12009328351100321
0,2846897380349487
0,2155323803339274
0,6283494511448611
0,4461308666351235
-0,2867426234072319
-0,2942922109455046
-0,1258768809505512
0,0887283996504466
-0,2663210247844862
0,06440059078639351
0,026693196635111743
0,029215045248825264
0,5376948635040376
0,06725641171679755
0,42493634747614845
0,5982468083549884
0,29024667323733433
0,21739587062986365
0,22032800968541857
0,09947295825243609
0,5160454485875383
0,27936105126236516
-0,2532629261286467
0,17822960769611182
0,33897879694639116
-0,021043936822570355
-0,1126275015182487
-0,07138821607302653
-0,08585942702477269
0,2484833370436568
-0,3400971951507138
0,08153667658259943
0,2665696377903023
0,19049204657063284
0,17702925572298744
0,4980434991813785
0,3437900609813077
0,43233650192331124
0,42746492876225134
0,32791434809392883
0,23102109905939497
-0,3198394323379168
-0,2285287902981284
0,23316358731540493
-0,17328996799112026
0,2699055498414349
-0,23815632435490466
-0,6836581619405452
-0,5639384627316307
-0,06826037395375521
0,3848189430101172
-0,09006747298325686
0,36673723037569056
0,7069914739051182
0,14938263824052697
0,4939634197689954
0,24226568809787918
0,2644454838283347
0,1797608485455879
-0,26832324418293363
-0,11659824641469055
-0,2520944380841612
-0,2588508243483083
0,4014411436303524
-0,11521821220569979
0,4168869228003975
-0,32864408527985994
-0,5848946590968075
-0,16847705616471206
-0,37603947066490157
-0,33316387517461865
-0,39002066505411026
0,12143093913779693
0,3280340683757239
0,2653652042213773
0,07845868603113272
0,22329043729988687
0,2695783788563466
0,26435551336359403
-0,005727736495266141
0,18734024437193603
-0,26452343084713575
0,10648641856134401
0,36959354752578594
-0,05347579691077768
-0,22411255796687446
-0,6467105658521008
-0,45451196014716916
-0,17950238089872306
-0,30634192749765055
-0,23091137304408227
-0,6227949111294392
0,17935814781934373
0,23504593920252195
0,4086485296674289
0,5806589708578667
-0,04044492878806004
0,44399086994516584
-0,10456121549003147
-0,020171716563002665
-0,35399106552202164
-0,510472418893015
-0,1462561260025111
0,26828456900292735
0,5643996735231429
0,40685637224403964
-0,15832154503952892
-0,18832912840632782
0,27503147688288493
-0,25875997352066926
-0,34419418126934226
-0,4163457642311326
-0,09125653202568548
-0,12571525322935445
0,21987122756256192
0,310764624192834
-0,07966517477116085
-0,6117221383687353
0,11556841261608349
-0,057089384759032594
0,1343721377402423
-0,6186253574207531
-0,04566253266224934
0,1767852454638299
0,5728865496245693
0,35276716776902145
0,023155420188771505
0,0469913881471118
-0,16485168347280887
-0,17156499282655885
-0,11482231201772522
0,08690653874135507
0,09057001021581625
0,17676741998385426
0,00642474920494845
-0,21748352275270927
-0,15138221164978927
0,2585739634501013
0,20612152250690194
0,13387473872974787
-0,2768867681604772
0,39025608458315375
-0,10492950210213858
0,1278746677301225
0,15439053342172382
0,2535731201213551
-0,10197239824530994
-0,011104259232972476
0,15576553811223012
-0,014848835247828169
-0,20646879216250175
-0,8022119215644795
-0,029008893096024006
-0,10098738144997774
-0,2845313496340609
-0,03142968898531537
0,15874632947305148
0,14087173041903228
0,24014582922313293
-0,22324522954812287
-0,47999950487268944
0,22972143685600716
0,20126461950175764
0,17128582159814204
-0,04728272635025156
0,03848511462216838
0,13260042005545128
0,059187410800824444
-0,11437046931583485
0,13491486626906268
-0,1867479341260398
-0,09854303830355803
0,15874564064209618
0,07304992774485394
0,0974078552136865
0,5619636573529881
0,3469594673887664
0,2859228263035549
0,05068086148965059
0,12305198103901586
-0,11269295110958108
0,013572880608909118
0,059613519481790056
0,509558197641242
0,40580956834209514
0,43135582222916363
0,06295681947107318
-0,178938645014489
0,2990039239137269
0,16026418028782383
0,12062951941022737
0,41246008912743964
-0,12433081504627289
-0,39033540097356084
-0,1689892402654217
0,09892481115199915
-0,006753744490346281
0,13084755317658955
0,5283733493255768
0,3293534012085014
0,20667035146624466
0,48441900650438613
-0,1786770066879395
0,18933466756723172
0,6229003184225649
0,7053486044325546
0,8390058637654195
0,8133161180236186
0,4715766422611226
0,21973580624293154
0,22713349146881848
0,29802989277609515
0,37631469137768386
0,6873357346750247
0,8753320168311219
0,5537800672233331
0,4256664122940063
0,5536345677755152
-0,14256096375341618
0,4267542999590732
0,20669249232125222
0,020332221970358715
-0,10199590636875272
0,11334021816449172
0,6504755450814782
0,4645988860449757
0,5808687079355901
0,30894954587998674
0,5941809437316902
0,9513138436836094
0,46529769708393287
0,6021576457636241
0,546866096663797
0,3128567217685167
0,5145353574467948
0,20112854939589594
0,286121267267375
0,06143408535353038
0,048784925069411476
0,16351696121212098
0,047785435705360625
-0,007037567265163603
0,027450631270426983
0,30126102358271056
0,2962226916743254
0,2934446744247149
0,27757278880489017
0,522148799098575
0,4180615198349486
0,43216865429290313
0,5653908111257251
0,6565386174983672
0,2908267052641731
0,16417041521907758
0,5582948890052905
0,1541233955512353
0,4933147147017178
0,45473353106257597
0,08042129876549664
0,42844034827371946
0,14416422610166102
0,19304109980579892
0,15106078437267492
0,11249854279391874
0,09342569134064772
0,17771925030623992
0,22834907511319094
-0,012735527992577196
0,4837136846839275
0,309612852058492
-0,010010317774051244
0,22272602248291848
-0,250271280674839
-0,07526813752293446
0,10894283275317725
0,08843038507393781
0,2014006349973895
0,5703366739764011
-0,18470394387230163
0,1332665632598216
0,09566506170342853
0,49495079974199363
-0,10209611440735651
-0,20708098953402312
-0,24506869863270375
-0,06436557571334214
0,01352723224867944
0,07128069760952893
-0,025989951892505688
-0,21774626941276343
-0,21539650359311735
0,20972743184947548
-0,564160826480449
-0,17643485726505162
-0,07584570435749073
-0,04193767526213878
-0,2631118557155384
-0,1065021525136796
0,08380864076704161
-0,08986469020010822
0,19017693462147636
-0,02146150280285287
-0,3280474034444549
-0,17401149711244823
-0,6502979406730149
-0,0959836515110458
0,021680321356463646
0,1705440833263921
-0,23460087453960576
0,10116354094443016
-0,2624368009792856
-0,07695277888751889
-0,2898283383477953
0,1925792502808446
0,09655735817748243
0,3842411660675761
0,12423789570122122
0,5121585910425553
0,18598329500827418
0,5462327986406732
0,3226326420780136
0,26517921922725224
-0,2760669881755193
-0,15344316979132958
0,11985519214721678
0,0937185619390753
0,28559689986008785
0,20540865802939193
-0,17192751429102335
-0,2541193240859785
-0,16579326608527653
-0,07174977776770838
-0,354146342197598
-0,22585240389991054
-0,46406188382260183
-0,3795387594932987
-0,07917721733782676
-0,038917335644466935
-0,10503429403579224
0,24797767606701357
0,04447632797665708
0,23488643302373713
-0,10801520107715401
0,8151188260352025
0,015306645228685642
-0,014796916761731114
-0,20748983674517327
0,11543242852983696
-0,03463800022594783
0,01396203396801042
-0,021348088735869138
-0,1529252112530315
-0,21261195486965764
-0,18559123520476994
-0,21773634663597885
-0,2856146749366264
-0,15194184969835586
0,00932259148889729
0,24081172450795693
0,3283564582474091
0,3340237147373662
0,0003617106228061243
0,01603457432839148
0,11890861379466353
-0,20411490547455274
-0,28397269841930445
0,1134965467304595
0,09424874615078173
0,10614599655267302
-0,07869874428985277
-0,020784712822560298
0,11036603552516837
-0,1962436923396611
-0,42452230985135486
-0,4790071503008272
-0,08674087014369586
0,007548026082571279
-0,3606028366641916
0,06560790915015927
-0,13528779225749832
-0,02516241531490674
0,04446460949494759
0,06792461284477962
-0,1207506229841023
-0,14342982260786433
0,003641608390771348
-0,08092340381141513
-0,011908081595043632
-0,004987822761165821
0,12975907124167724
0,3619940249222694
0,4358383097525074
-0,05858841324110112
0,19994832242787328
-0,256089185846967
-0,33410131541545474
0,10137087632059451
-0,09298109742436363
-0,4220100649259849
-0,4134107595664567
-0,4283758456995537
-0,3408194130578124
-0,6129550750829834
-0,5998697259127042
0,12649692621138775
0,26947082415967505
0,07964889111588296
-0,04730502014533018
-0,042913720714804225
0,007658571679964964
0,4450771694620605
0,5256618403337401
-0,03680036124276171
-0,018220150201185805
-0,2837638141689483
0,07490595881101055
-0,13722850688788046
-0,07038580538436678
-0,019048996576405453
-0,06997897358338308
-0,15644873059722952
-0,40198499473190297
-0,22133927801170641
-0,4374315509243009
-0,041263999108565215
0,25520996381834077
0,298681203494246
-0,09449746454734594
-0,04990918042055627
0,261172723847583
0,3448988046546355
0,4237219291056683
-0,031395838586797675
-0,06700989099592668
-0,21890106730468892
0,09696409732570534
0,13720557953475593
-0,06861181623470598
-0,3194837068844896
-0,4349038797331988
0,10069348310136632
0,17876540971365973
-0,35541031426629377
-0,249883704840137
0,03577180981715644
-0,1935778595174941
-0,06470113485690457
0,006210899609500009
0,18825070598661053
-0,2081953948546395
-0,05903086026850524
0,3057426246042718
0,06065452276430641
-0,0691731674355704
0,10310307284328735
0,10806924437377897
0,5025896409228168
0,12008433234252032
-0,053737156031008926
-0,07365919879462107
-0,09781908271313722
-0,018773530650475174
0,07931648781622148
0,11373318511797989
-0,007978332745643637
-0,3340129461788882
0,01948707793403844
0,01892313321019978
0,2546022120198274
0,002015740539085668
0,20646655251035362
0,21449739604986096
-0,13511739697282052
0,0286346806962794
0,27074904161802493
0,24518082225260399
-0,08187590929889346
0,11539174187366881
-0,4163821780484401
-0,23596945542621048
-0,1382442521901935
0,03524798326130771
0,3319275721021738
0,28306573361169507
-0,06099996571833551
-0,1713252655557048
-0,07411164063997838
-0,07237588570716105
-0,331474758699475
-0,12463084789012865
-0,21597483329112038
0,10622400652372069
-0,04765654460069015
0,1407023540075195
-0,23210808238119318
-0,20859489781962662
-0,014156000703140067
-0,41144399718081226
0,2135841930972067
-0,03137700787947469
0,11359096276241576
-0,08130160447300226
-0,1460459393710236
0,013282625886541891
-0,2460380688084697
-0,26779397973155183
0,012028709122312005
-0,3737456673570752
-0,3180946398683012
0,16470487973492545
0,25393700582367945
0,11468482010587858
0,003036060008553705
0,1832111871921323
-0,08666776950247641
0,2436425236099477
-0,21202475199243223
-0,015603957263438183
0,03820839968512977
0,0561603716133728
-0,33802540053674796
0,06797471226759741
0,027417201259718915
-0,15231840079124778
-0,20955083058361407
-0,19774645173864425
0,05944644440202833
-0,2606282095217141
-0,10446886886953506
0,07235861127197822
-0,38249095326275867
-0,20115750279832242
0,053663899171718474
0,10022900169860494
0,29840756957854836
0,017824441416697593
0,11346290117031951
-0,30681047655790666
-0,240188342256508
-0,6041625021438601
-0,1692459585925886
-0,3007692813954571
0,017446135913656756
-0,010914563132839377
-0,09255692485190922
-0,22211371621993234
-0,029410536414299502
-0,2107634445874735
-0,04875274363547041
0,04812057023794193
-0,1773461829374249
0,01250989288255059
-0,10595289365130321
0,1469154739268814
0,2995465045829333
-0,12169165865595144
0,0509439105547135
-0,18731888307868821
-0,35931733417045775
0,18850273737743284
-0,02323046534392676
-0,13593292180622724
0,1307061828026226
0,06247908441582156
0,06062389895282808
0,0030755968880391677
-0,10147631257208227
-0,3373394028859984
0,05139783924097662
0,01193204425789617
-0,3414521117361649
-0,16466533937242825
-0,13359602212962518
0,030430807111610086
-0,05508423001287732
-0,18560417452984232
-0,16059783112401624
-0,11345755569328082
-0,08668534554162431
-0,19591050448820327
-0,15982172530095143
0,21130822825138285
0,5009043726619101
0,311798011930955
0,12601708687805188
-0,14910555170849402
0,06493849035202688
-0,05377502744790778
-0,14006303430646364
-0,06147156590811863
-0,20759323271371083
-0,22069033599480437
-0,04099452296799261
0,034437836129938414
-0,07316954724931121
0,0017840666010270616
-0,055100830004727895
-0,14771000757547334
-0,2870720039516226
-0,2719417798662519
-0,2576430934790368
0,12676845468415135
0,5533623262250084
0,028900481857669368
0,3042368532711931
-0,018076910609224228
-0,057404260749713096
-0,08392350849002499
0,10022010139788262
-0,07447899571467335
-0,17559775515788795
-0,007815878671749344
-0,009309221701550872
-0,1340279655523813
-0,07503652365705886
-0,0809752154879964
-0,12561098706124535
-0,18065160998293114
0,11456000288108253
-0,029908891656912837
0,17095154916293867
0,21540995084598843
0,3374016987935501
-0,2672485128138282
0,1343235080626703
-0,11292570538844918
0,0902120948173935
-0,2697424451831366
-0,37887753426225007
-0,6267458305719401
-0,18161720845938278
0,06349678932904688
0,09512865087288132
-0,10977720774435124
-0,15642224981300804
-0,20494817619676411
-0,06713964120165739
0,11090828600768793
-0,13597251269614408
-0,15794522641095982
0,21507007951734147
0,053658825243635994
0,3248533822014248
-0,03998217136247767
-0,46141457449854356
-0,16618252505599415
-0,2789605899674257
0,10047696830622287
0,09249909495592498
0,05062392270010896
0,04598781064405448
-0,13979321222008956
-0,13170033972926634
-0,1364729791575501
-0,04505854374123448
-0,19991760534989136
-0,23510554615804533
-0,4956267438506374
0,34470922119627373
0,22704469298711996
0,4887221929509913
-0,07494418079105161
-0,31760837191072144
-0,23504566428210844
-0,15587853271930785
0,022968037794161993
-0,020978039920114298
-0,00585208329260346
-0,16000240026742812
-0,22876604771484604
0,6379776446104659
0,17022169273946738
-0,22943661140729754
-0,1759453216078553
-0,08561997569754386
-0,07645621966757721
-0,010191861431828264
-0,49223396579958717
0,2217903417341262
0,06685785333390334
0,26058659934784134
0,5546266229899517
0,07950466226517881
-0,129642372568703
-0,3226587731044537
-0,44255215817363497
-0,6259410775053356
-0,32867725081782984
-0,19292400896948345
-0,18906337699218995
-0,37471239351273056
-0,44904576624888487
0,09990234282493593
0,10165233621709233
-0,05453503151245039
0,05520412279648048
0,04404545000227653
0,14972794378005588
0,24145088847025006
0,500250900085966
0,1734211010527293
0,1826259630674702
0,2522476913295952
0,05608424478222001
-0,5027995545900539
-0,34136242334337374
-0,5083380758169768
-0,5272596402953111
-0,2378594162991701
0,07732002571426401
-0,15160171734291356
0,44121126958009965
0,34470658391467707
0,12805420962894168
-0,13261718027155633
-0,07226673351232157
0,22240425161726984
-0,13800429338686965
0,30461043807563826
0,5658208146798946
0,35518211233652747
0,05195716874698978
0,40715601746009794
0,24917372317443712
-0,03169001459247311
-0,22844286434157873
0,08885177218948756
-0,10522420261101163
-0,056343660832833806
0,13714239284784382
-0,3709269970280157
0,296449930668564
-0,284117706299548
-0,14123728506638417
-0,15135152572266763
0,09106361531628883
0,03569240006368833
-0,08632197764481046
-0,2185109417021027
0,18097651356321057
-0,292801720186534
0,0944459231191283
-0,07350285522755912
0,9899074445533137
-0,30506186991465517
-0,08401662419321416
0,051037374839333585
-0,06670854325645217
0,16495077360240568
0,2695478057673158
-0,028045822268188334
-0,08103042480074922
-0,22740023017013325
-0,6040249225994085
-0,5745421562807168
0,26926650221021103
-0,1044366441056815
-0,3974663471474935
0,13501340423749839
0,40568082631392494
-0,07218948904846753
-0,10193731053700239
0,10880906021500429
0,407919066087296
-0,07629544460454397
0,1345081960976381
0,015096016979616865
0,4414679686910344
-0,13853856101969061
-0,29825683161700217
0,21078240796109396
-0,2489419044341516
-0,08249170232171409
0,26089830792663443
0,32360366095070714
0,09670497246247231
-0,1706069899179984
0,23530490875097387
0,13016710489915898
0,2877778641534573
-0,1354041280869305
0,08342589298628302
-0,22640835942799878
0,3736084558780236
0,035648211490076534
-0,09913547561851428
-0,04148768799720427
0,15693395467013288
0,017521015014965568
-0,3494242950500934
0,11247945347105857
0,3404009036383283
-0,024408566483702696
0,17355928818833233
-0,22889172002066135
0,03928124164852134
-0,12881419102421474
0,21793508691958188
0,11736830203098547
-0,20534613441716434
0,201088804977043
0,33363053945014093
0,7108042723546177
0,4470866379292484
0,07348497070506896
-0,1823842674223816
0,2603312046936729
0,02085105593512324
0,040053853611753794
0,24802429736442042
0,3350425743922984
0,03028266096104521
-0,023739788086861367
-0,06815699757804931
0,021502349094357665
0,3564521349795899
0,2749624755824585
-0,3736065850207904
-0,09870920378332926
-0,31180448479911377
0,24528959024285818
0,14153401767667614
0,18932506037741667
-0,03422724597921506
0,07656299386467347
-0,051518639315730204
0,35987199947611065
-0,20596516920159846
-0,29629788371513155
0,1707931293900361
0,18334130633597126
0,3916623933652895
0,11451544893830125
-0,21486894569521459
-0,013047990242073024
0,02479435743215049
0,39041037773458265
0,13047286310402112
0,34906307720986535
0,15984046855972753
0,09136855090856386
-0,6140823893770436
-0,691704844720611
-0,017351725848521536
0,22057306576982946
0,5043435534217391
-0,0050008303258195705
-0,0903216949770225
-0,43027759441580493
-0,548778724795097
-0,4236316657705914
-0,5820497462972601
-0,30112146658959393
-0,03755172787182256
0,03654409424395268
-0,13077962093401357
-0,3707798566635504
-0,0777835757971817
-0,1607796175764057
-0,3008723020900645
-0,06042779190476453
-0,24328767864517536
-0,38942392241484414
0,24279711877779994
0,03559045586902409
-5,0199675871411116E-05
-0,3774380391654322
0,19622024782923547
-0,3277764105317339
-0,6025364291869949
-0,5018272883083953
-0,5176733910332676
-0,4001495675587706
0,10676014833490605
0,158733772041202
-0,1723474268538784
-0,45028888171288844
0,11442695153639837
-0,05870247899579791
-0,348710758902184
-0,3700322670104952
-0,3244044195998255
-0,44555905953168895
-0,2662308939981822
-0,06355245514135206
-0,19091469119359983
-0,08035216900616265
0,044667715642849076
-0,050557939612531695
0,3062621182221536
-0,3676777411479844
0,12622419641597563
0,10255107930167746
0,08436614465760359
0,13674405474406057
0,28880591615671347
-0,1505008264504923
0,09802919031414717
0,12474039308864199
-0,4602796511084204
-0,5624658418926691
-0,9644383971526664
-0,4274742786554039
-0,5250300828927102
-0,14027489352675665
-0,33497157211164436
-0,20704749396904656
-0,4527673703353395
0,15094451181301644
0,29394808428716446
-0,3629901633215203
0,040053526957896886
-0,21352651783350168
0,0567136655241902
0,02915900625050187
0,10121774461481461
-0,2559716057231112
-0,1007505351060594
-0,024044206859231046
0,24018417365631403
-0,24335585402984872
-0,6980749620695421
-0,1719663075212382
-0,20327235301836738
-0,14582831494874424
-0,010871879636220258
0,16531419888195023
-0,1625291568350296
-0,17692277712124413
-0,021248866454081528
0,257226816350051
0,09033812997964498
-0,19702496230115674
0,13148162744337602
0,36817820763692233
0,09737462238984129
-0,2311272905019421
-0,10471663057193284
-0,2635686719913525
-0,404965618049275
-0,3347866209432428
-0,123062133702588
-0,3026049737457264
-0,261618003864891
-0,12058868923308218
-0,12728792215254353
-0,5181605199054594
-0,29073261413072926
-0,17274945922520965
0,024669204655903026
-0,2498385968390429
-0,6369225456190525
-0,17833072861471244
-0,04586635743643181
-0,18119817739373692
0,05254580114536441
-0,2576938663672061
0,004814222445632795
-0,0490628732130079
-0,023326055315994784
-0,17343611450241114
-0,3357513411197653
-0,05888481919944636
0,16355343320662372
-0,046604872983889226
0,024212763447673938
0,06300936942101623
0,05649448025190185
0,18412619162917543
-0,291616963187813
-0,014292737086455174
-0,024163001248109356
0,08919637537037325
0,5333050947955317
0,1852001823193521
-0,06525589309792781
-0,023711930703485762
0,050697950527482626
0,017720653011976673
-0,5910315476389557
-0,06329794126403858
0,038357834362291024
-0,11738473028120193
0,28527120493827224
0,28147750769329594
0,05139687728619531
0,1719058569886532
0,14864304648138235
0,19043246275221418
0,2024975689691504
0,2631570032942424
0,28195645762858135
0,22329568334609493
-0,2312499642618126
0,07005705192226756
-0,12885161948431287
-0,15657792130509118
-0,2963737261794916
-0,1310635779640899
-0,6792006237744803
-0,3379188416867465
-0,34139878473576246
-0,019855434226837408
-0,14049485898606168
0,4973939241389541
0,5506970581835932
0,6190545119138364
0,6060286104838456
0,5624026205182644
0,37848548148739813
0,41350687592087093
0,01737628365033319
0,19180472235231263
0,028840333994860023
0,15752453306488357
0,5535804706073363
0,08195234158349912
0,09636689989793669
0,10265032386928842
-0,22954318092071652
-0,19328138100093883
-0,04705196790265276
-0,19982204676438975
0,06573668552283189
0,8532201720598475
0,8640788723089755
1,0489853793657757
0,8068582125849202
0,8632348231409765
1,0507551712576595
0,7956442347456452
0,47095664069263937
0,5910532353957076
0,09901419812785704
0,07291162449905735
0,14218601660232985
0,19723586757152678
-0,2760702110427486
0,2554612028623456
0,03584533265216848
-0,04216720250989502
-0,15049670336330465
-0,1359222985083947
0,00408861325588989
0,23296377704758603
0,522910475809848
0,1930397616778735
0,4477641442362862
0,4591921501392065
0,43174343141120486
